Sentence ID,Concept ID,Level_4,Level_5
0,C0002170 ,1,0
0,C0586746 ,0,1
1,C0425736 ,0,0
1,C0582140 ,0,1
2,C0456820 ,0,1
2,C0549622 ,0,0
3,C0549622 ,1,1
5,C0037320 ,0,1
5,C0344232 ,1,0
6,C0344232 ,1,0
6,C0558127 ,0,1
7,C0423994 ,0,1
7,C0558185 ,1,0
9,C0425101 ,0,0
9,C0577477 ,0,1
10,C0086769 ,1,0
10,C0700031 ,0,1
13,C0012833 ,0,0
13,C0423994 ,0,1
14,C0012833 ,0,0
14,C0558127 ,0,1
15,C0000765 ,0,1
15,C0010201 ,1,0
17,C0232937 ,0,0
17,C0558077 ,0,1
18,C0558185 ,0,0
18,C0560765 ,0,1
19,C0043094 ,0,1
19,C1262477 ,0,0
20,C0012833 ,0,1
20,C0039231 ,0,0
21,C0042571 ,0,0
21,C0456820 ,0,1
22,C0042571 ,0,0
22,C0522365 ,0,1
23,C0042571 ,0,0
23,C0522365 ,0,1
24,C0151786 ,0,1
24,C0231528 ,1,0
25,C0231403,0,0
25,C0583786 ,0,1
26,C0000765 ,0,0
26,C1562291 ,0,1
28,C0423994 ,0,1
28,C0558185 ,0,0
29,C0043094 ,1,1
31,C0021177 ,0,0
31,C2981158 ,0,1
32,C0344315 ,0,0
32,C0393760 ,0,1
36,C0425712 ,0,1
36,C0578994 ,1,0
37,C0000765 ,0,0
37,C0563158 ,0,1
38,C0701810,1,1
41,C0424431 ,0,0
41,C0584995 ,0,1
42,C0037320 ,0,1
42,C0344232 ,0,0
43,C0424000 ,0,0
43,C0583786 ,0,1
44,C0006325 ,1,0
44,C0558127 ,0,1
45,C0423994 ,0,1
45,C0586741 ,0,0
46,C0455769 ,1,0
46,C0456820 ,0,1
47,C0425082 ,0,1
47,C0581881 ,1,0
48,C0005911 ,0,0
48,C1562291 ,0,1
51,C0000765 ,0,0
51,C1562291 ,0,1
52,C0425766 ,0,0
52,C0812387 ,0,1
53,C0037317 ,0,1
53,C0233494 ,1,0
54,C0000765 ,0,0
54,C0456820 ,0,1
55,C0085633 ,1,1
56,C0424000 ,1,0
56,C0522172 ,0,1
57,C0043094 ,0,0
57,C0917801 ,0,1
58,C0231218,0,1
58,C0558185 ,0,0
59,C0004936 ,0,0
59,C0563158 ,0,1
60,C0235239 ,0,1
61,C0235239 ,0,0
61,C0583786 ,0,1
62,C0004604 ,0,1
62,C0030193 ,1,0
64,C0522172 ,0,1
64,C0578994 ,0,0
65,C0423994 ,0,1
65,C0581879 ,0,0
66,C0424000 ,0,0
66,C1688635 ,0,1
67,C0281856 ,0,1
67,C0423572 ,1,0
68,C0002170 ,1,0
68,C0586746 ,0,1
69,C0425082 ,0,1
69,C0578994 ,0,0
70,C0000765 ,0,0
70,C0583786 ,0,1
71,C0002170 ,0,0
71,C0425082 ,0,1
72,C0338656 ,1,1
73,C0000765 ,0,0
73,C0423994 ,0,1
74,C0314719 ,1,1
75,C0234238 ,0,1
75,C0439814 ,0,0
77,C0558077 ,0,1
77,C0860645 ,0,0
78,C0392674 ,0,0
78,C0917801 ,0,1
79,C0583786 ,0,1
79,C0857087 ,0,0
80,C0000765 ,0,0
80,C0423994 ,0,1
82,C0233408 ,0,1
83,C0000765 ,0,0
83,C0233632 ,0,1
85,C0542476 ,1,0
85,C0558127 ,0,1
86,C0344315 ,0,0
86,C1562291 ,0,1
87,C0000765 ,0,0
87,C0018379 ,0,1
88,C0438696 ,0,0
88,C0522178 ,0,1
89,C0231403,0,1
90,C0011860 ,0,0
90,C0016382 ,0,1
91,C0030252 ,0,0
91,C0037320 ,0,1
92,C0030252 ,0,0
92,C0037320 ,0,1
95,C0036104 ,0,0
95,C0424000 ,0,1
96,C0425082 ,0,1
96,C0425101 ,0,0
98,C0393760 ,0,1
98,C0438696 ,0,0
100,C0041755 ,0,1
100,C0583786 ,0,0
101,C0006325 ,0,0
101,C0456820 ,0,1
102,C0006325 ,1,1
103,C0037320 ,0,1
103,C0424444 ,0,0
104,C0000765 ,0,0
104,C1562291 ,0,1
106,C0423994 ,0,1
106,C0549622 ,0,0
109,C0392171 ,0,0
109,C0583786 ,0,1
110,C0438696 ,0,0
110,C0456820 ,0,1
111,C0150041 ,0,0
111,C0424158 ,0,1
113,C0549622 ,0,0
113,C1562291 ,0,1
115,C0221512 ,0,0
115,C0456820 ,0,1
118,C0000765 ,0,0
118,C1562291 ,0,1
119,C0085633 ,1,1
120,C0000765 ,0,0
120,C0583786 ,0,1
121,C0043094 ,0,0
121,C0231247 ,0,1
123,C0231247 ,0,1
124,C0497406 ,0,0
124,C0563717 ,0,1
125,C2981158 ,0,0
125,C4275267 ,0,1
126,C0583786 ,0,1
126,C2981158 ,0,0
127,C0234019 ,0,1
128,C0030193 ,0,0
128,C0278140 ,0,1
129,C0027497 ,0,0
129,C0456820 ,0,1
130,C0000765 ,0,0
130,C0558127 ,0,1
131,C0021177 ,0,0
131,C2981158 ,0,1
133,C0041755 ,0,0
133,C0413862 ,0,1
134,C0456820 ,0,1
134,C2981158 ,0,0
135,C0857087 ,0,0
135,C4075722 ,0,1
136,C0018681 ,0,0
136,C0578994 ,0,1
137,C0018681 ,0,0
137,C0522172 ,0,1
138,C0583786 ,0,1
139,C0000765 ,0,0
139,C0558127 ,0,1
140,C0018681 ,0,0
140,C0558127 ,0,1
141,C0011860 ,0,1
142,C0002170 ,0,0
142,C0424558 ,0,1
145,C0423044,0,0
145,C0423994 ,0,1
147,C0344315 ,0,0
147,C0424537 ,0,1
148,C0085633 ,0,1
148,C0344315 ,0,0
149,C0423994 ,0,1
149,C0581879 ,0,0
150,C0563158 ,0,1
151,C0558127 ,0,1
151,C0566276 ,0,0
152,C0043094 ,1,1
154,C0344232 ,1,1
155,C0233408 ,0,1
155,C0424565 ,0,0
156,C0423994 ,0,1
156,C0424565 ,1,0
157,C0393761 ,0,0
157,C0456820 ,0,1
158,C0314719 ,0,1
159,C0456820 ,0,1
159,C0683369 ,0,0
160,C0235146 ,0,1
160,C0344315 ,0,0
161,C0558127 ,0,1
161,C0683369 ,0,0
162,C0425101 ,1,0
162,C0557932 ,0,1
163,C0000765 ,0,0
163,C0558185 ,0,1
164,C0018681 ,1,0
164,C0027497 ,0,1
165,C0018681 ,0,0
165,C0583786 ,0,1
170,C0231247 ,0,1
170,C0558261 ,1,0
171,C0234238 ,0,1
172,C0233763 ,0,0
172,C0558127 ,0,1
174,C0036104 ,1,1
175,C0000765 ,0,0
175,C0233632 ,0,1
177,C0000765 ,0,0
177,C0018681 ,0,1
179,C0000765 ,0,0
179,C1562291 ,0,1
180,C0424091 ,0,0
180,C4074950 ,0,1
182,C0000765 ,0,0
182,C0578673 ,0,1
183,C0085632 ,0,0
183,C0456820 ,0,1
184,C0231403,0,0
184,C0231403 ,0,1
185,C0583786 ,0,1
187,C0000765 ,0,0
187,C0423994 ,0,1
189,C0557875 ,0,1
191,C0011991 ,0,0
191,C0234238 ,0,1
194,C0425082 ,0,1
194,C0581879 ,0,0
195,C0030318 ,0,0
195,C0583786 ,0,1
198,C0012833 ,0,1
199,C0011991 ,1,0
199,C1291077 ,0,1
200,C0424000 ,0,1
200,C0438696 ,1,0
202,C0027497 ,0,1
202,C0578994 ,0,0
204,C0000765 ,0,0
204,C0566276 ,0,1
205,C0027497 ,0,0
205,C0423994 ,0,1
206,C0001241 ,1,0
206,C0563158 ,0,1
209,C0000765 ,0,1
209,C0043094 ,1,0
210,C0013473 ,0,0
210,C0020505 ,0,1
211,C0423994 ,0,1
211,C0558185 ,0,0
213,C0000765 ,0,0
213,C0231247 ,0,1
214,C0033893 ,0,1
214,C0427195 ,1,0
217,C0037320 ,0,1
217,C0860645 ,0,0
218,C0020175 ,0,0
218,C0235146 ,0,1
219,C0233794 ,0,1
219,C0701810,1,0
220,C0558219 ,0,1
221,C0003862 ,1,0
221,C0231528 ,0,1
222,C0000765 ,0,0
222,C0577477 ,0,1
223,C0234655 ,0,1
223,C0314719 ,1,0
224,C0033774 ,0,0
224,C0278140 ,0,1
225,C0564821 ,0,1
225,C0702166 ,0,0
226,C0033774 ,0,0
226,C0563717 ,0,1
228,C0456820 ,0,1
228,C0557875 ,0,0
230,C0583786 ,0,1
231,C0558127 ,0,1
231,C4074950 ,0,0
232,C0423994 ,0,1
234,C0233408 ,0,1
234,C3887605 ,0,0
235,C0233408 ,0,1
236,C0000765 ,0,0
236,C1562291 ,0,1
237,C0000765 ,0,0
237,C0694551 ,0,1
238,C0000765 ,0,0
238,C0558127 ,0,1
240,C0043094 ,0,1
241,C0424565 ,0,0
241,C0542313 ,0,1
242,C0000765 ,0,0
242,C3263685 ,0,1
243,C0000765 ,0,0
243,C0423994 ,0,1
246,C0456820 ,0,1
246,C0563717 ,1,0
247,C0043094 ,1,0
247,C1262477 ,0,1
248,C0000765 ,0,0
248,C0563717 ,0,1
250,C0456820 ,0,1
250,C0549622 ,0,0
252,C0425082 ,0,1
252,C0557875 ,0,0
253,C0234019 ,0,0
253,C0542313 ,0,1
254,C0236000 ,0,1
255,C0423994 ,0,1
255,C0455769 ,0,0
257,C0424565 ,0,0
257,C0542313 ,0,1
258,C0000765 ,0,0
258,C0558077 ,0,1
260,C0027497 ,0,0
260,C0085631 ,0,1
261,C0011991 ,0,0
261,C0456820 ,0,1
262,C0000765 ,0,0
262,C0583786 ,0,1
263,C0456820 ,0,1
263,C0549622 ,0,0
264,C0000765 ,0,0
264,C0026961 ,0,1
265,C0344232 ,1,1
270,C0424573 ,0,0
270,C0558127 ,0,1
272,C0558127 ,0,1
272,C0860645 ,0,0
273,C0423994 ,0,1
273,C0564548 ,0,0
276,C0456820 ,0,1
276,C0557875 ,0,0
277,C0424158 ,0,1
277,C0701811 ,0,0
278,C0043094 ,0,0
278,C0231247 ,0,1
281,C0424432 ,0,1
281,C0566276 ,0,0
283,C0557875 ,1,1
287,C0338656 ,0,0
287,C0424158 ,0,1
288,C0042963 ,0,0
288,C4074950 ,0,1
289,C0557875 ,0,0
289,C0558127 ,0,1
290,C0581879 ,0,0
290,C1688635 ,0,1
292,C0344232 ,1,1
294,C0013473 ,0,0
294,C0424432 ,0,1
296,C0011124 ,0,1
296,C0021177 ,0,0
297,C1971624 ,1,1
298,C0456820 ,0,1
298,C0581879 ,0,0
299,C0000765 ,0,0
299,C0423994 ,0,1
300,C0043094 ,0,0
300,C0231247 ,0,1
303,C0043094 ,1,1
304,C0000765 ,0,0
304,C0231247 ,0,1
307,C0000765 ,0,0
307,C0424099 ,0,1
308,C0233408 ,0,0
308,C0424099 ,0,1
310,C0393761 ,0,0
310,C4075722 ,0,1
312,C0557875 ,1,1
318,C0424565 ,0,0
318,C0542313 ,0,1
319,C0424000 ,0,0
319,C0558127 ,0,1
321,C0000765 ,0,0
321,C0235146 ,0,1
325,C0423994 ,0,1
325,C0581881 ,0,0
326,C0028643 ,1,0
326,C0239832 ,0,1
328,C0008031 ,0,0
328,C0583786 ,0,1
329,C0000765 ,0,0
329,C0235239 ,0,1
331,C0344315 ,0,0
331,C1688635 ,0,1
333,C0000765 ,0,1
333,C1971624 ,0,0
334,C0000765 ,0,0
334,C0278140 ,0,1
335,C0028084 ,1,1
336,C0424444 ,1,1
337,C0002957 ,1,1
338,C1532253 ,0,0
338,C1562291 ,0,1
340,C0000765 ,0,0
340,C0456820 ,0,1
341,C0027497 ,1,1
342,C0043387 ,1,0
342,C0578994 ,0,1
344,C0234022 ,0,1
344,C0425769 ,1,0
345,C2981158 ,1,1
346,C0425769 ,0,0
346,C1562291 ,0,1
347,C0425769 ,0,0
347,C0456820 ,0,1
348,C0424573 ,1,0
348,C4075722 ,0,1
349,C0558077 ,0,1
350,C0425101 ,0,0
350,c0037317,0,1
351,C0563146 ,1,1
353,C0344315 ,0,0
353,C0456820 ,0,1
355,C0043094 ,1,1
356,C0000765 ,0,0
356,C1562291 ,0,1
358,C0038990 ,0,0
358,C0234238 ,0,1
359,C0581879 ,0,1
361,C0423044,0,0
361,C0558127 ,0,1
362,C0234019 ,1,0
362,C0558127 ,0,1
363,C0424528 ,0,0
363,C0558127 ,0,1
364,C0424565 ,0,0
364,C0542313 ,0,1
365,C0013144 ,0,0
365,C0566276 ,0,1
367,C0043094 ,0,0
367,C0231247 ,0,1
368,C4074950 ,0,1
370,C0232461 ,1,1
373,C0438697 ,1,0
373,C0700590 ,0,1
374,C0000765 ,0,0
374,C1562291 ,0,1
375,C0042963 ,0,1
375,C0234369 ,1,0
376,C0557875 ,1,1
377,C0028084 ,1,1
381,C0000765 ,0,0
381,C0456820 ,0,1
382,C0558078 ,1,0
382,C0701811 ,0,1
385,C0557875 ,1,1
386,C0085632 ,0,0
386,C0456820 ,0,1
387,C0425769 ,0,1
388,C0037320 ,0,1
388,C0424565 ,0,0
389,C0037320 ,0,1
389,C0424565 ,0,0
390,C0002170 ,1,1
391,C0043094 ,0,1
391,C1262477 ,0,0
392,C0023222 ,1,0
392,C0024031 ,0,1
394,C0037320 ,0,1
394,C0038990 ,0,0
396,C0038990 ,0,0
396,C0558077 ,0,1
398,C0234019 ,0,1
400,C0002170 ,1,1
401,C0002170 ,0,0
401,C0456820 ,0,1
402,C0563158 ,0,1
403,C0002170 ,1,0
403,C1562291 ,0,1
404,C0028084 ,1,0
404,C0554978 ,0,1
408,C0277960 ,0,0
408,C0456820 ,0,1
409,C0000765 ,0,0
409,C1562291 ,0,1
410,C0277960 ,0,0
410,C0558127 ,0,1
412,C1971624 ,1,1
413,C0018834 ,0,0
413,C0558127 ,0,1
414,C2219848 ,0,0
414,c0037317,0,1
415,C0000765 ,0,1
415,C0043094 ,1,0
416,C0012833 ,0,1
417,C0424432 ,0,1
417,C0566276 ,0,0
418,C0037320 ,0,1
418,C0424444 ,1,0
421,C0000765 ,0,1
421,C0043094 ,1,0
423,C0423994 ,0,1
423,C0583786 ,0,0
424,C0234019 ,0,1
425,C0021177 ,0,0
425,C2981158 ,0,1
426,C0231403,0,0
426,C1562291 ,0,1
427,C0027497 ,1,0
427,C0235309 ,0,1
428,C0233471 ,0,0
428,C0456820 ,0,1
429,C1971624,0,1
429,C1971624 ,1,0
430,C0011860 ,0,0
430,C1562291 ,0,1
431,C0027497 ,0,0
431,C0423994 ,0,1
432,C0027497 ,0,0
432,C0456820 ,0,1
434,C0233407 ,0,0
434,C4074950 ,0,1
435,C0231403,0,0
435,C1562291 ,0,1
436,C0583786 ,0,1
437,C0043094 ,0,0
437,C0456820 ,0,1
439,C0234019 ,0,1
441,C0005911 ,1,1
442,C0043094 ,0,0
442,C0558127 ,0,1
443,C0006325 ,1,1
445,C0456820 ,0,1
445,C0581879 ,0,0
447,C1971624,0,1
447,C1971624 ,1,0
449,C0413862 ,0,0
449,C3164199 ,0,1
450,C0043387 ,0,0
450,C0456820 ,0,1
451,C0000765 ,0,1
451,C0043094 ,0,0
453,C0033774 ,1,1
454,C0012833 ,0,0
454,C0456820 ,0,1
455,C0030318 ,0,0
455,C0393760 ,0,1
456,C0042023 ,0,1
456,C0235969 ,0,0
457,C0043094 ,0,0
457,C0456820 ,0,1
458,C0558127 ,0,1
458,C0860645 ,0,0
460,C0085631 ,0,1
460,C0424565 ,0,0
462,C0558077 ,0,1
462,C0578994 ,0,0
464,C0018681 ,0,0
464,C0456820 ,0,1
465,C0231247 ,0,1
465,C0558185 ,1,0
466,C0239833 ,0,0
466,C0558127 ,0,1
467,C0456820 ,0,1
467,C1971624 ,1,0
468,C0000765 ,0,0
468,C1562291 ,0,1
469,C0860645 ,0,1
470,C0558127 ,0,1
470,C0860645 ,0,0
471,C0000765 ,0,0
471,C0558127 ,0,1
472,C0424528 ,0,0
472,C0558127 ,0,1
473,C0860645 ,1,1
474,C0000765 ,0,0
474,C0423994 ,0,1
476,C0497247 ,0,0
476,C0700590 ,0,1
477,C0011991 ,0,0
477,C2981158 ,0,1
478,C0234238 ,0,1
478,C0235969 ,0,0
479,C0042963 ,0,1
479,C0043387 ,1,0
480,C0424158 ,0,1
480,C0582140 ,0,0
482,C0232487 ,0,0
482,C0235309 ,0,1
484,C0232487 ,0,0
484,C0700590 ,0,1
487,C0026961 ,0,0
487,C4074950 ,0,1
489,C0000765 ,0,0
489,C0583786 ,0,1
492,C1971624,0,1
492,C1971624 ,1,0
493,C0000765 ,0,0
493,C0425082 ,0,1
494,C0234019 ,0,1
494,C2981158 ,1,0
495,C0000765 ,0,0
495,C0558127 ,0,1
498,C0043094 ,0,0
498,C0456820 ,0,1
499,C0558077 ,0,1
499,C0917801 ,0,0
501,C0236000 ,0,1
503,C0232461 ,1,1
504,C0012833 ,0,1
504,C0018681 ,1,0
505,C0000765 ,0,0
505,C0583786 ,0,1
506,C0000765 ,0,1
506,C0043094 ,0,0
507,C0000765 ,0,0
507,C0583786 ,0,1
508,C0000765 ,0,0
508,C0233408 ,0,1
509,C0030252 ,1,0
509,C0235239 ,0,1
510,C0000765 ,0,0
510,C0558127 ,0,1
511,C0558127 ,0,1
511,C2958630 ,0,0
512,C0000765 ,0,0
512,C2219848 ,0,1
513,C0037320 ,0,1
513,C0566582 ,0,0
514,C0234238 ,0,1
514,C0344232 ,0,0
515,C0000765 ,0,1
515,C0043094 ,0,0
516,C0020175 ,1,0
516,C1971624,0,1
518,C0425769 ,1,1
520,C0043094 ,0,0
520,C0231247 ,0,1
521,C0232461 ,0,1
521,C1971624 ,0,0
523,C0000765 ,0,0
523,C0233408 ,0,1
524,C0018616 ,0,1
524,C0424000 ,0,0
526,C1262477 ,0,1
527,C0424573 ,1,1
528,C0011124 ,0,1
528,C0023222 ,0,0
529,C0700590 ,1,1
530,C0583786 ,0,1
530,C0700590 ,0,0
531,C0000765 ,0,1
531,C0043094 ,0,0
532,C1262477 ,0,1
533,C0043094 ,0,0
533,C0456820 ,0,1
534,C0000765 ,0,0
534,C0456820 ,0,1
535,C0028081 ,0,1
535,C0038990 ,1,0
536,C0043094 ,1,1
537,C0425769 ,0,0
537,C0456820 ,0,1
538,C0583786 ,0,0
538,C4075722 ,0,1
539,C0424528 ,0,0
539,C0558127 ,0,1
540,C0000765 ,0,0
540,C0456820 ,0,1
541,C0000765 ,0,1
541,C0043094 ,1,0
543,C0043094 ,1,1
545,C0423994 ,0,1
545,C0581881 ,0,0
549,C0043094 ,1,1
550,C0011860 ,0,0
550,C0583786 ,0,1
551,C0027497 ,0,1
555,C1262477 ,0,1
557,C0425083 ,0,0
557,C0558127 ,0,1
558,C0000765 ,0,0
558,C3164199 ,0,1
560,C0011124 ,0,1
560,C0021177 ,1,0
561,C0085633 ,0,1
561,C0917801 ,1,0
562,C0233471 ,0,0
562,C0456820 ,0,1
564,C0231218 ,0,0
564,C0558127 ,0,1
565,C0043094 ,0,0
565,C4074950 ,0,1
566,C0043094 ,0,0
566,C0231247 ,0,1
567,C0000765 ,0,0
567,C0413862 ,0,1
568,C0012833 ,1,1
569,C0000765 ,0,1
569,C0043094 ,0,0
570,C0235160 ,0,1
570,C0424565 ,1,0
571,C0426584 ,0,1
571,C1971624 ,1,0
572,C0000765 ,0,0
572,C0917801 ,0,1
573,C0043094 ,1,1
574,C0232461 ,0,1
574,C0232462 ,0,0
577,C0000765 ,0,0
577,C0413862 ,0,1
578,C0037317 ,0,1
578,C0424565 ,0,0
579,C0000765 ,0,0
579,C0583786 ,0,1
581,C0002170 ,0,0
581,C0583786 ,0,1
582,C0086769 ,1,0
582,C0413862 ,0,1
585,C0037320 ,0,1
585,C0424565 ,0,0
587,C0011991 ,1,1
591,C0043094 ,0,0
591,C0231247 ,0,1
594,C0424000 ,0,1
594,C0438696 ,0,0
595,C0344315 ,0,0
595,C0425082 ,0,1
599,C0008031 ,1,0
599,C0278140 ,0,1
600,C0425082 ,0,1
600,C0425101 ,0,0
601,C0008031 ,0,0
601,C0583786 ,0,1
602,C0235239 ,0,1
603,C0011860 ,0,0
603,C0583786 ,0,1
605,C0000765 ,0,0
605,C0423994 ,0,1
606,C0455769 ,1,1
607,C0004604 ,0,1
607,C0030193 ,1,0
608,C0000765 ,0,0
608,C0239067 ,0,1
609,C0425082 ,0,1
609,C0425101 ,0,0
610,C0425083 ,1,1
611,C0030252 ,0,0
611,C0583786 ,0,1
612,C0021177 ,0,1
612,C0549622 ,1,0
613,C0178417 ,0,0
613,C0236858 ,0,1
614,C0424000 ,0,1
614,C0438696 ,1,0
615,C0036104 ,0,0
615,C1562291 ,0,1
616,C0558127 ,0,1
616,C0575805 ,0,0
617,C0424939 ,0,0
617,C0425101 ,0,1
619,C0438696 ,0,0
619,C0563158 ,0,1
620,C0021167 ,0,0
620,C0024517 ,0,1
622,C0000765 ,0,0
622,C0423994 ,0,1
623,C0038661 ,0,0
623,C0563158 ,0,1
624,C0085631 ,1,0
624,C0424000 ,0,1
625,C0233408 ,0,1
626,C0233632 ,0,1
626,C0233763 ,0,0
628,C0456820 ,0,1
628,C1971624 ,0,0
629,C0524322 ,0,1
629,C0849963 ,1,0
630,C0043387 ,1,1
631,C0558127 ,0,1
631,C0581879 ,0,0
632,C0423994 ,0,1
632,C1527304 ,0,0
634,C0086769 ,1,0
634,C0700031 ,0,1
635,C0011991 ,1,0
635,C0583786 ,0,1
636,C0038990 ,0,0
636,C0700590 ,0,1
637,C0027497 ,0,0
637,C0028081 ,0,1
638,C0425082 ,0,1
638,C0425101 ,1,0
639,C0085631 ,0,1
639,C0424000 ,0,0
642,C0037320 ,1,1
643,C0233762 ,1,1
644,C0278140 ,0,1
644,C0424444 ,0,0
645,C0424444 ,0,0
645,C0425082 ,0,1
646,C0149931 ,0,0
646,C0583786 ,0,1
647,C0700590 ,1,0
647,C0849963 ,0,1
649,C0028643 ,0,0
649,C0700590 ,0,1
651,C0028084 ,0,0
651,C0393760 ,0,1
652,C0011860 ,0,0
652,C0583786 ,0,1
653,C0583786 ,0,1
653,C1456784 ,0,0
654,C0233408 ,0,1
657,C0424565 ,0,0
657,C0542313 ,0,1
659,C0456820 ,0,1
659,C1262477 ,1,0
660,C0311394 ,1,0
660,C0558127 ,0,1
661,C0014724 ,1,0
661,C0042963 ,0,1
662,C0000765 ,0,1
662,C0424565 ,0,0
663,C0000765 ,0,0
663,C0423994 ,0,1
664,C0233998 ,0,1
664,C0549622 ,1,0
665,C0017168 ,1,0
665,C0563158 ,0,1
666,C0425082 ,0,1
667,C0231528 ,0,1
667,C0427195 ,1,0
669,C0423994 ,0,1
669,C0557875 ,0,0
670,C0002957 ,1,0
670,C0917801 ,0,1
671,C0497247 ,0,0
671,C0542313 ,0,1
672,C0424565 ,0,0
672,C0542313 ,0,1
673,C0000765 ,0,0
673,C0583786 ,0,1
674,C0438696 ,1,1
676,C0558127 ,0,1
676,C0581879 ,0,0
677,C0021177 ,0,0
677,C2981158 ,0,1
678,C0000765 ,0,0
678,C0002957 ,0,1
679,C0424000 ,0,1
679,C0438696 ,1,0
680,C0344232 ,0,0
680,c0037317,0,1
681,C0850674 ,1,0
681,C3887611 ,0,1
682,C0000765 ,0,1
682,C0043094 ,0,0
684,C0557875 ,0,0
684,C4075722 ,0,1
685,C0000765 ,0,0
685,C0423994 ,0,1
688,C0234019 ,0,0
688,C1562291 ,0,1
690,C0000765 ,0,0
690,C0020604 ,0,1
693,C0000765 ,0,1
693,C0002170 ,1,0
694,C0002170 ,0,0
694,C0456820 ,0,1
695,C0233479 ,0,1
695,C0455769 ,0,0
697,C0018681 ,0,0
697,C0235108 ,0,1
698,C0232461 ,1,0
698,C3887605 ,0,1
699,C0231528 ,1,0
699,C0234238 ,0,1
700,C0000765 ,0,0
700,C0278140 ,0,1
701,C0586741 ,0,1
702,C0000765 ,0,0
702,C4075722 ,0,1
703,C0424000 ,0,0
703,C0557885 ,0,1
704,C0239882 ,0,1
704,C0581881 ,0,0
706,C0007859 ,0,1
706,C0018681 ,0,0
707,C0425082 ,0,1
707,C0425101 ,0,0
708,C0011991 ,1,0
708,C0425082 ,0,1
709,C0000765 ,0,0
709,C0231247 ,0,1
710,C0557875 ,1,1
711,C0020175 ,1,0
711,C0232461 ,0,1
713,C0000765 ,0,0
713,C0558127 ,0,1
714,C0234022 ,0,1
714,C0425769 ,0,0
715,C0424565 ,0,0
715,C0542313 ,0,1
716,C0232461 ,0,0
716,C0586746 ,0,1
717,C0233408 ,0,0
717,C0558127 ,0,1
719,C0011124 ,0,0
719,C0232461 ,0,1
723,C0000765 ,0,0
